2023-12-20 17:46:39,499 INFO    StreamThr :2151947 [internal.py:wandb_internal():89] W&B internal server running at pid: 2151947, started at: 2023-12-20 17:46:39.495913
2023-12-20 17:46:39,512 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: status
2023-12-20 17:46:39,522 INFO    WriterThread:2151947 [datastore.py:open_for_write():85] open: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/run-jmzjl9pi.wandb
2023-12-20 17:46:39,525 DEBUG   SenderThread:2151947 [sender.py:send():382] send: header
2023-12-20 17:46:39,554 DEBUG   SenderThread:2151947 [sender.py:send():382] send: run
2023-12-20 17:46:40,253 INFO    SenderThread:2151947 [dir_watcher.py:__init__():211] watching files in: /home/tiandy/code/RAG_LTL/wandb/run-20231220_174639-jmzjl9pi/files
2023-12-20 17:46:40,254 INFO    SenderThread:2151947 [sender.py:_start_run_threads():1139] run started: jmzjl9pi with start time 1703065599.492539
2023-12-20 17:46:40,280 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: check_version
2023-12-20 17:46:40,281 DEBUG   SenderThread:2151947 [sender.py:send_request():409] send_request: check_version
2023-12-20 17:46:40,363 DEBUG   HandlerThread:2151947 [handler.py:handle_request():146] handle_request: run_start
2023-12-20 17:46:40,379 DEBUG   HandlerThread:2151947 [system_info.py:__init__():32] System info init
2023-12-20 17:46:40,380 DEBUG   HandlerThread:2151947 [system_info.py:__init__():47] System info init done
2023-12-20 17:46:40,380 INFO    HandlerThread:2151947 [system_monitor.py:start():194] Starting system monitor
2023-12-20 17:46:40,381 INFO    HandlerThread:2151947 [system_monitor.py:probe():214] Collecting system info
2023-12-20 17:46:40,382 INFO    SystemMonitor:2151947 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-20 17:46:40,385 INFO    SystemMonitor:2151947 [interfaces.py:start():190] Started cpu monitoring
2023-12-20 17:46:40,389 INFO    SystemMonitor:2151947 [interfaces.py:start():190] Started disk monitoring
2023-12-20 17:46:40,396 INFO    SystemMonitor:2151947 [interfaces.py:start():190] Started gpu monitoring
2023-12-20 17:46:40,399 INFO    SystemMonitor:2151947 [interfaces.py:start():190] Started memory monitoring
2023-12-20 17:46:40,405 INFO    SystemMonitor:2151947 [interfaces.py:start():190] Started network monitoring
2023-12-20 17:46:40,453 DEBUG   HandlerThread:2151947 [system_info.py:probe():196] Probing system
2023-12-20 17:46:40,455 DEBUG   HandlerThread:2151947 [system_info.py:_probe_git():181] Probing git
2023-12-20 17:46:40,488 DEBUG   HandlerThread:2151947 [system_info.py:_probe_git():189] Probing git done
2023-12-20 17:46:40,488 DEBUG   HandlerThread:2151947 [system_info.py:probe():244] Probing system done
2023-12-20 17:46:40,488 DEBUG   HandlerThread:2151947 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-34-generic-x86_64-with-debian-bookworm-sid', 'python': '3.7.16', 'heartbeatAt': '2023-12-20T09:46:40.454052', 'startedAt': '2023-12-20T09:46:39.476522', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/tiandy/code/RAG_LTL/evaluator.py', 'codePathLocal': 'evaluator.py', 'codePath': 'evaluator.py', 'git': {'remote': 'https://github.com/HRItdy/RAG_LTL.git', 'commit': '7db4bf2eebb93b3f465259901749be655b0af435'}, 'email': 'bittdy@gmail.com', 'root': '/home/tiandy/code/RAG_LTL', 'host': 'IHP-SPD-5000018', 'username': 'tiandy', 'executable': '/home/tiandy/anaconda3/envs/LTLgen/bin/python', 'cpu_count': 18, 'cpu_count_logical': 36, 'cpu_freq': {'current': 1900.0458333333336, 'min': 1200.0, 'max': 4633.333333333333}, 'cpu_freq_per_core': [{'current': 1299.999, 'min': 1200.0, 'max': 4700.0}, {'current': 1200.529, 'min': 1200.0, 'max': 4800.0}, {'current': 1200.47, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.587, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.208, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.083, 'min': 1200.0, 'max': 4600.0}, {'current': 1199.776, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.063, 'min': 1200.0, 'max': 4600.0}, {'current': 1198.881, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.106, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.045, 'min': 1200.0, 'max': 4800.0}, {'current': 1200.288, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.305, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.39, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.091, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.083, 'min': 1200.0, 'max': 4700.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4700.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4800.0}, {'current': 1200.233, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.395, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.031, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.041, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.521, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4800.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4600.0}, {'current': 1200.297, 'min': 1200.0, 'max': 4600.0}, {'current': 3000.0, 'min': 1200.0, 'max': 4700.0}], 'disk': {'/': {'total': 1876.217758178711, 'used': 125.2532844543457}}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}, {'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 125.4691276550293}}
2023-12-20 17:46:40,489 INFO    HandlerThread:2151947 [system_monitor.py:probe():224] Finished collecting system info
